"ID","return_customer"
52277,1
52278,0
52279,0
52280,1
52281,0
52282,1
52283,0
52284,0
52285,0
52286,0
52287,0
52288,0
52289,0
52290,0
52291,0
52292,0
52293,0
52294,1
52295,0
52296,0
52297,1
52298,0
52299,0
52300,0
52301,0
52302,0
52303,1
52304,1
52305,1
52306,0
52307,0
52308,0
52309,0
52310,0
52311,1
52312,0
52313,1
52314,0
52315,0
52316,0
52317,1
52318,0
52319,1
52320,0
52321,0
52322,0
52323,0
52324,1
52325,0
52326,0
52327,0
52328,0
52329,0
52330,0
52331,1
52332,1
52333,0
52334,0
52335,0
52336,1
52337,0
52338,0
52339,0
52340,0
52341,0
52342,0
52343,0
52344,0
52345,1
52346,0
52347,0
52348,0
52349,0
52350,1
52351,0
52352,0
52353,0
52354,0
52355,0
52356,0
52357,0
52358,1
52359,0
52360,0
52361,1
52362,1
52363,0
52364,0
52365,0
52366,0
52367,0
52368,0
52369,1
52370,1
52371,0
52372,0
52373,0
52374,1
52375,0
52376,0
52377,0
52378,0
52379,0
52380,0
52381,1
52382,0
52383,0
52384,0
52385,0
52386,0
52387,1
52388,1
52389,0
52390,0
52391,0
52392,0
52393,0
52394,0
52395,0
52396,0
52397,0
52398,0
52399,1
52400,1
52401,1
52402,0
52403,0
52404,1
52405,0
52406,0
52407,0
52408,1
52409,0
52410,0
52411,1
52412,0
52413,0
52414,0
52415,0
52416,0
52417,0
52418,1
52419,0
52420,0
52421,0
52422,0
52423,1
52424,1
52425,0
52426,0
52427,1
52428,1
52429,0
52430,0
52431,0
52432,0
52433,0
52434,0
52435,0
52436,1
52437,1
52438,0
52439,0
52440,0
52441,1
52442,0
52443,0
52444,0
52445,1
52446,0
52447,0
52448,0
52449,0
52450,0
52451,0
52452,0
52453,0
52454,0
52455,0
52456,0
52457,0
52458,0
52459,0
52460,0
52461,0
52462,0
52463,0
52464,0
52465,1
52466,1
52467,0
52468,0
52469,0
52470,1
52471,0
52472,0
52473,0
52474,0
52475,0
52476,0
52477,0
52478,0
52479,0
52480,0
52481,0
52482,0
52483,1
52484,0
52485,1
52486,0
52487,0
52488,0
52489,0
52490,0
52491,0
52492,0
52493,0
52494,0
52495,0
52496,1
52497,1
52498,1
52499,0
52500,0
52501,0
52502,0
52503,0
52504,1
52505,0
52506,0
52507,0
52508,0
52509,1
52510,0
52511,0
52512,0
52513,0
52514,1
52515,0
52516,1
52517,0
52518,1
52519,0
52520,0
52521,1
52522,0
52523,0
52524,1
52525,1
52526,0
52527,0
52528,1
52529,0
52530,0
52531,1
52532,0
52533,0
52534,0
52535,0
52536,0
52537,0
52538,0
52539,0
52540,0
52541,1
52542,0
52543,0
52544,0
52545,0
52546,1
52547,1
52548,1
52549,0
52550,1
52551,0
52552,0
52553,0
52554,0
52555,0
52556,0
52557,0
52558,1
52559,0
52560,0
52561,0
52562,0
52563,0
52564,0
52565,0
52566,0
52567,0
52568,1
52569,0
52570,0
52571,0
52572,0
52573,0
52574,1
52575,0
52576,0
52577,0
52578,0
52579,1
52580,1
52581,0
52582,0
52583,1
52584,1
52585,0
52586,0
52587,1
52588,1
52589,1
52590,0
52591,0
52592,0
52593,0
52594,1
52595,0
52596,0
52597,0
52598,0
52599,0
52600,1
52601,0
52602,0
52603,1
52604,0
52605,1
52606,1
52607,0
52608,0
52609,0
52610,0
52611,0
52612,0
52613,0
52614,1
52615,0
52616,0
52617,0
52618,1
52619,0
52620,1
52621,1
52622,0
52623,0
52624,0
52625,0
52626,0
52627,1
52628,0
52629,0
52630,0
52631,0
52632,0
52633,0
52634,1
52635,0
52636,0
52637,1
52638,0
52639,0
52640,1
52641,0
52642,1
52643,1
52644,0
52645,0
52646,0
52647,1
52648,0
52649,0
52650,0
52651,0
52652,1
52653,0
52654,0
52655,0
52656,0
52657,0
52658,0
52659,0
52660,0
52661,0
52662,0
52663,0
52664,1
52665,0
52666,0
52667,0
52668,0
52669,0
52670,0
52671,0
52672,0
52673,0
52674,0
52675,0
52676,0
52677,0
52678,0
52679,0
52680,0
52681,1
52682,0
52683,0
52684,1
52685,0
52686,0
52687,1
52688,0
52689,0
52690,0
52691,0
52692,1
52693,1
52694,0
52695,0
52696,1
52697,0
52698,0
52699,0
52700,0
52701,1
52702,1
52703,0
52704,0
52705,0
52706,0
52707,1
52708,0
52709,0
52710,1
52711,1
52712,0
52713,1
52714,0
52715,0
52716,0
52717,0
52718,0
52719,0
52720,0
52721,1
52722,1
52723,1
52724,1
52725,0
52726,1
52727,0
52728,1
52729,0
52730,1
52731,0
52732,0
52733,0
52734,0
52735,0
52736,0
52737,0
52738,1
52739,1
52740,0
52741,0
52742,1
52743,0
52744,1
52745,1
52746,0
52747,0
52748,0
52749,1
52750,1
52751,0
52752,0
52753,0
52754,1
52755,1
52756,0
52757,0
52758,1
52759,0
52760,0
52761,1
52762,1
52763,1
52764,0
52765,1
52766,0
52767,1
52768,0
52769,0
52770,0
52771,0
52772,1
52773,1
52774,0
52775,1
52776,0
52777,0
52778,0
52779,0
52780,0
52781,0
52782,1
52783,0
52784,0
52785,1
52786,1
52787,0
52788,0
52789,0
52790,0
52791,0
52792,0
52793,0
52794,0
52795,0
52796,1
52797,1
52798,1
52799,0
52800,1
52801,0
52802,0
52803,0
52804,0
52805,0
52806,1
52807,1
52808,0
52809,1
52810,0
52811,1
52812,0
52813,1
52814,0
52815,1
52816,0
52817,0
52818,0
52819,1
52820,0
52821,0
52822,0
52823,1
52824,0
52825,0
52826,0
52827,0
52828,0
52829,0
52830,1
52831,1
52832,1
52833,0
52834,0
52835,0
52836,1
52837,0
52838,0
52839,0
52840,0
52841,1
52842,0
52843,0
52844,1
52845,0
52846,0
52847,0
52848,1
52849,1
52850,0
52851,0
52852,0
52853,0
52854,0
52855,0
52856,0
52857,0
52858,0
52859,0
52860,1
52861,0
52862,1
52863,1
52864,0
52865,0
52866,1
52867,0
52868,0
52869,0
52870,0
52871,0
52872,1
52873,0
52874,0
52875,0
52876,0
52877,0
52878,0
52879,1
52880,0
52881,0
52882,0
52883,0
52884,0
52885,0
52886,1
52887,0
52888,0
52889,0
52890,0
52891,0
52892,0
52893,1
52894,0
52895,0
52896,0
52897,0
52898,0
52899,0
52900,1
52901,1
52902,0
52903,1
52904,0
52905,0
52906,0
52907,0
52908,0
52909,1
52910,0
52911,0
52912,0
52913,0
52914,0
52915,0
52916,0
52917,0
52918,0
52919,0
52920,1
52921,0
52922,0
52923,1
52924,1
52925,0
52926,1
52927,1
52928,0
52929,0
52930,0
52931,1
52932,0
52933,0
52934,1
52935,1
52936,1
52937,1
52938,0
52939,1
52940,0
52941,0
52942,0
52943,0
52944,0
52945,0
52946,0
52947,0
52948,0
52949,0
52950,0
52951,0
52952,0
52953,1
52954,0
52955,0
52956,0
52957,0
52958,0
52959,1
52960,0
52961,0
52962,0
52963,0
52964,0
52965,0
52966,1
52967,0
52968,0
52969,1
52970,1
52971,1
52972,1
52973,1
52974,0
52975,1
52976,0
52977,0
52978,0
52979,1
52980,0
52981,0
52982,0
52983,0
52984,1
52985,0
52986,0
52987,0
52988,1
52989,0
52990,1
52991,0
52992,0
52993,0
52994,1
52995,0
52996,0
52997,0
52998,1
52999,1
53000,0
53001,0
53002,0
53003,0
53004,0
53005,1
53006,0
53007,0
53008,0
53009,0
53010,0
53011,0
53012,0
53013,0
53014,0
53015,0
53016,0
53017,0
53018,0
53019,0
53020,0
53021,0
53022,1
53023,0
53024,0
53025,0
53026,0
53027,0
53028,0
53029,0
53030,0
53031,0
53032,0
53033,0
53034,1
53035,0
53036,0
53037,0
53038,0
53039,0
53040,1
53041,0
53042,0
53043,0
53044,0
53045,0
53046,1
53047,0
53048,1
53049,0
53050,0
53051,0
53052,1
53053,0
53054,0
53055,1
53056,1
53057,0
53058,1
53059,0
53060,0
53061,1
53062,0
53063,1
53064,0
53065,0
53066,0
53067,0
53068,0
53069,0
53070,0
53071,0
53072,0
53073,0
53074,0
53075,0
53076,0
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,0
53084,0
53085,1
53086,0
53087,0
53088,1
53089,0
53090,0
53091,0
53092,0
53093,0
53094,1
53095,0
53096,1
53097,0
53098,0
53099,0
53100,0
53101,0
53102,1
53103,0
53104,0
53105,1
53106,0
53107,0
53108,0
53109,0
53110,0
53111,1
53112,0
53113,0
53114,0
53115,1
53116,0
53117,1
53118,0
53119,0
53120,0
53121,0
53122,1
53123,0
53124,0
53125,0
53126,0
53127,0
53128,0
53129,0
53130,0
53131,1
53132,0
53133,0
53134,1
53135,1
53136,0
53137,0
53138,0
53139,1
53140,0
53141,0
53142,1
53143,1
53144,0
53145,0
53146,0
53147,0
53148,1
53149,1
53150,0
53151,0
53152,1
53153,0
53154,0
53155,0
53156,0
53157,0
53158,0
53159,0
53160,0
53161,1
53162,0
53163,0
53164,0
53165,0
53166,1
53167,1
53168,0
53169,1
53170,0
53171,0
53172,0
53173,1
53174,0
53175,0
53176,0
53177,0
53178,0
53179,0
53180,1
53181,0
53182,0
53183,0
53184,0
53185,0
53186,0
53187,0
53188,1
53189,0
53190,0
53191,0
53192,1
53193,0
53194,1
53195,0
53196,0
53197,0
53198,0
53199,0
53200,0
53201,0
53202,1
53203,0
53204,0
53205,0
53206,0
53207,0
53208,0
53209,0
53210,0
53211,0
53212,1
53213,0
53214,0
53215,1
53216,0
53217,0
53218,1
53219,1
53220,0
53221,1
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53228,0
53229,0
53230,0
53231,0
53232,0
53233,0
53234,0
53235,0
53236,1
53237,0
53238,0
53239,1
53240,0
53241,0
53242,0
53243,0
53244,0
53245,0
53246,0
53247,1
53248,0
53249,0
53250,0
53251,0
53252,0
53253,0
53254,0
53255,1
53256,0
53257,0
53258,0
53259,0
53260,0
53261,1
53262,0
53263,0
53264,1
53265,0
53266,1
53267,0
53268,0
53269,0
53270,0
53271,0
53272,0
53273,0
53274,0
53275,0
53276,1
53277,0
53278,0
53279,0
53280,0
53281,0
53282,0
53283,0
53284,1
53285,0
53286,0
53287,0
53288,1
53289,0
53290,0
53291,1
53292,0
53293,1
53294,0
53295,0
53296,0
53297,0
53298,0
53299,0
53300,0
53301,1
53302,0
53303,1
53304,1
53305,0
53306,0
53307,0
53308,1
53309,1
53310,0
53311,0
53312,0
53313,0
53314,0
53315,0
53316,0
53317,0
53318,1
53319,0
53320,0
53321,0
53322,0
53323,0
53324,0
53325,0
53326,0
53327,0
53328,0
53329,0
53330,0
53331,0
53332,0
53333,0
53334,0
53335,0
53336,1
53337,1
53338,0
53339,0
53340,1
53341,0
53342,0
53343,0
53344,1
53345,0
53346,0
53347,0
53348,0
53349,1
53350,0
53351,0
53352,0
53353,0
53354,0
53355,1
53356,0
53357,0
53358,0
53359,0
53360,1
53361,1
53362,0
53363,0
53364,0
53365,1
53366,0
53367,1
53368,1
53369,1
53370,0
53371,1
53372,0
53373,1
53374,0
53375,0
53376,0
53377,0
53378,0
53379,0
53380,0
53381,0
53382,0
53383,0
53384,0
53385,1
53386,0
53387,0
53388,0
53389,0
53390,0
53391,1
53392,0
53393,1
53394,0
53395,0
53396,0
53397,1
53398,0
53399,0
53400,0
53401,0
53402,1
53403,0
53404,0
53405,1
53406,0
53407,1
53408,0
53409,0
53410,0
53411,1
53412,0
53413,0
53414,0
53415,1
53416,1
53417,0
53418,0
53419,0
53420,1
53421,1
53422,0
53423,0
53424,0
53425,0
53426,1
53427,0
53428,0
53429,1
53430,0
53431,0
53432,0
53433,0
53434,1
53435,0
53436,0
53437,0
53438,0
53439,1
53440,0
53441,0
53442,0
53443,1
53444,0
53445,1
53446,1
53447,0
53448,0
53449,1
53450,1
53451,1
53452,0
53453,1
53454,0
53455,0
53456,1
53457,0
53458,0
53459,0
53460,1
53461,0
53462,0
53463,0
53464,0
53465,1
53466,0
53467,0
53468,0
53469,1
53470,0
53471,0
53472,0
53473,0
53474,0
53475,1
53476,0
53477,1
53478,0
53479,0
53480,1
53481,0
53482,0
53483,0
53484,0
53485,1
53486,0
53487,1
53488,0
53489,0
53490,0
53491,0
53492,0
53493,1
53494,0
53495,1
53496,0
53497,0
53498,0
53499,0
53500,0
53501,0
53502,0
53503,0
53504,0
53505,0
53506,1
53507,0
53508,1
53509,0
53510,0
53511,0
53512,0
53513,0
53514,0
53515,0
53516,1
53517,0
53518,0
53519,0
53520,0
53521,0
53522,0
53523,0
53524,1
53525,0
53526,1
53527,0
53528,0
53529,0
53530,0
53531,1
53532,0
53533,0
53534,1
53535,0
53536,1
53537,0
53538,0
53539,1
53540,1
53541,0
53542,0
53543,0
53544,0
53545,1
53546,0
53547,0
53548,0
53549,0
53550,0
53551,1
53552,0
53553,0
53554,0
53555,0
53556,0
53557,0
53558,0
53559,1
53560,0
53561,1
53562,0
53563,1
53564,0
53565,0
53566,1
53567,1
53568,0
53569,0
53570,0
53571,0
53572,0
53573,0
53574,0
53575,0
53576,0
53577,0
53578,0
53579,0
53580,0
53581,0
53582,0
53583,0
53584,0
53585,0
53586,0
53587,1
53588,0
53589,1
53590,0
53591,0
53592,0
53593,1
53594,0
53595,0
53596,0
53597,0
53598,0
53599,0
53600,1
53601,0
53602,1
53603,1
53604,0
53605,0
53606,0
53607,0
53608,0
53609,0
53610,0
53611,0
53612,0
53613,1
53614,0
53615,1
53616,0
53617,0
53618,0
53619,0
53620,0
53621,0
53622,0
53623,0
53624,0
53625,0
53626,0
53627,0
53628,0
53629,0
53630,0
53631,0
53632,0
53633,0
53634,1
53635,1
53636,0
53637,1
53638,0
53639,0
53640,0
53641,0
53642,0
53643,0
53644,0
53645,0
53646,0
53647,0
53648,0
53649,0
53650,0
53651,1
53652,0
53653,0
53654,1
53655,0
53656,0
53657,0
53658,0
53659,0
53660,0
53661,0
53662,0
53663,1
53664,0
53665,0
53666,0
53667,0
53668,0
53669,0
53670,0
53671,0
53672,1
53673,0
53674,1
53675,0
53676,0
53677,1
53678,1
53679,0
53680,0
53681,0
53682,0
53683,0
53684,0
53685,0
53686,0
53687,0
53688,0
53689,1
53690,0
53691,0
53692,0
53693,0
53694,0
53695,0
53696,0
53697,0
53698,0
53699,0
53700,0
53701,0
53702,1
53703,0
53704,0
53705,0
53706,1
53707,1
53708,1
53709,0
53710,0
53711,0
53712,0
53713,0
53714,0
53715,0
53716,0
53717,1
53718,0
53719,0
53720,0
53721,1
53722,1
53723,0
53724,0
53725,1
53726,0
53727,1
53728,0
53729,0
53730,0
53731,0
53732,1
53733,0
53734,0
53735,0
53736,0
53737,0
53738,0
53739,0
53740,1
53741,0
53742,0
53743,0
53744,0
53745,0
53746,0
53747,0
53748,0
53749,0
53750,0
53751,0
53752,0
53753,0
53754,1
53755,0
53756,1
53757,0
53758,0
53759,0
53760,0
53761,1
53762,0
53763,0
53764,0
53765,1
53766,0
53767,1
53768,0
53769,0
53770,1
53771,1
53772,0
53773,0
53774,0
53775,1
53776,0
53777,0
53778,0
53779,0
53780,0
53781,0
53782,1
53783,1
53784,0
53785,0
53786,0
53787,0
53788,1
53789,1
53790,0
53791,0
53792,1
53793,1
53794,0
53795,1
53796,0
53797,0
53798,0
53799,0
53800,0
53801,0
53802,0
53803,1
53804,1
53805,0
53806,0
53807,1
53808,1
53809,0
53810,0
53811,1
53812,0
53813,0
53814,0
53815,1
53816,0
53817,0
53818,0
53819,1
53820,0
53821,0
53822,1
53823,0
53824,1
53825,1
53826,0
53827,0
53828,0
53829,0
53830,0
53831,1
53832,1
53833,0
53834,0
53835,0
53836,0
53837,0
53838,0
53839,0
53840,1
53841,1
53842,1
53843,0
53844,0
53845,0
53846,0
53847,0
53848,0
53849,0
53850,0
53851,0
53852,0
53853,0
53854,0
53855,1
53856,0
53857,0
53858,0
53859,1
53860,0
53861,1
53862,1
53863,0
53864,0
53865,0
53866,1
53867,0
53868,0
53869,0
53870,0
53871,1
53872,0
53873,0
53874,0
53875,0
53876,0
53877,0
53878,1
53879,0
53880,0
53881,0
53882,0
53883,0
53884,0
53885,0
53886,0
53887,0
53888,0
53889,0
53890,0
53891,0
53892,0
53893,1
53894,0
53895,0
53896,0
53897,0
53898,1
53899,1
53900,0
53901,0
53902,1
53903,0
53904,0
53905,0
53906,1
53907,0
53908,0
53909,0
53910,1
53911,0
53912,0
53913,0
53914,0
53915,1
53916,1
53917,0
53918,0
53919,0
53920,0
53921,0
53922,0
53923,0
53924,0
53925,1
53926,0
53927,0
53928,0
53929,0
53930,0
53931,1
53932,0
53933,0
53934,1
53935,0
53936,0
53937,0
53938,0
53939,0
53940,0
53941,1
53942,0
53943,1
53944,1
53945,1
53946,1
53947,0
53948,0
53949,1
53950,0
53951,0
53952,0
53953,0
53954,0
53955,0
53956,0
53957,0
53958,0
53959,1
53960,0
53961,0
53962,0
53963,0
53964,0
53965,0
53966,0
53967,0
53968,1
53969,0
53970,0
53971,0
53972,0
53973,1
53974,0
53975,0
53976,0
53977,1
53978,1
53979,0
53980,0
53981,0
53982,0
53983,0
53984,0
53985,0
53986,1
53987,0
53988,0
53989,0
53990,0
53991,0
53992,1
53993,0
53994,1
53995,0
53996,0
53997,0
53998,0
53999,1
54000,0
54001,1
54002,0
54003,0
54004,0
54005,0
54006,0
54007,0
54008,0
54009,0
54010,0
54011,0
54012,0
54013,1
54014,0
54015,1
54016,0
54017,0
54018,0
54019,0
54020,0
54021,1
54022,0
54023,0
54024,0
54025,0
54026,0
54027,0
54028,1
54029,0
54030,0
54031,0
54032,0
54033,0
54034,0
54035,0
54036,1
54037,0
54038,0
54039,0
54040,1
54041,0
54042,0
54043,1
54044,0
54045,0
54046,0
54047,0
54048,0
54049,0
54050,0
54051,0
54052,1
54053,1
54054,1
54055,0
54056,0
54057,0
54058,0
54059,0
54060,0
54061,0
54062,0
54063,0
54064,0
54065,0
54066,0
54067,1
54068,1
54069,0
54070,0
54071,0
54072,1
54073,0
54074,0
54075,0
54076,1
54077,1
54078,0
54079,0
54080,0
54081,1
54082,1
54083,1
54084,0
54085,0
54086,0
54087,1
54088,1
54089,0
54090,0
54091,0
54092,0
54093,0
54094,0
54095,0
54096,0
54097,0
54098,0
54099,1
54100,1
54101,0
54102,0
54103,1
54104,0
54105,0
54106,0
54107,0
54108,1
54109,1
54110,0
54111,0
54112,1
54113,1
54114,0
54115,0
54116,1
54117,1
54118,1
54119,0
54120,0
54121,0
54122,0
54123,0
54124,0
54125,0
54126,1
54127,0
54128,0
54129,0
54130,0
54131,0
54132,0
54133,1
54134,0
54135,1
54136,0
54137,0
54138,0
54139,1
54140,0
54141,1
54142,1
54143,0
54144,1
54145,0
54146,0
54147,0
54148,0
54149,1
54150,0
54151,0
54152,0
54153,0
54154,0
54155,0
54156,0
54157,0
54158,0
54159,0
54160,0
54161,0
54162,0
54163,1
54164,0
54165,0
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54174,0
54175,0
54176,0
54177,0
54178,0
54179,0
54180,0
54181,0
54182,1
54183,1
54184,0
54185,1
54186,1
54187,0
54188,1
54189,0
54190,0
54191,0
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,0
54199,0
54200,0
54201,0
54202,0
54203,0
54204,0
54205,0
54206,0
54207,0
54208,1
54209,0
54210,1
54211,0
54212,1
54213,1
54214,0
54215,0
54216,0
54217,1
54218,1
54219,0
54220,0
54221,0
54222,0
54223,0
54224,0
54225,0
54226,0
54227,0
54228,1
54229,1
54230,0
54231,1
54232,1
54233,0
54234,0
54235,0
54236,0
54237,1
54238,0
54239,0
54240,0
54241,0
54242,0
54243,0
54244,0
54245,0
54246,0
54247,0
54248,1
54249,0
54250,0
54251,1
54252,0
54253,1
54254,1
54255,0
54256,0
54257,1
54258,0
54259,0
54260,0
54261,1
54262,1
54263,0
54264,0
54265,1
54266,0
54267,1
54268,0
54269,0
54270,0
54271,0
54272,0
54273,0
54274,0
54275,0
54276,0
54277,0
54278,0
54279,0
54280,0
54281,0
54282,0
54283,0
54284,0
54285,1
54286,0
54287,0
54288,0
54289,1
54290,0
54291,1
54292,0
54293,0
54294,1
54295,1
54296,0
54297,0
54298,0
54299,0
54300,1
54301,0
54302,0
54303,1
54304,0
54305,1
54306,1
54307,1
54308,0
54309,0
54310,0
54311,0
54312,0
54313,1
54314,0
54315,0
54316,0
54317,0
54318,0
54319,0
54320,1
54321,1
54322,0
54323,0
54324,0
54325,0
54326,1
54327,0
54328,0
54329,0
54330,0
54331,0
54332,0
54333,0
54334,1
54335,0
54336,0
54337,0
54338,0
54339,0
54340,0
54341,0
54342,0
54343,0
54344,0
54345,0
54346,0
54347,0
54348,0
54349,0
54350,0
54351,0
54352,0
54353,0
54354,0
54355,1
54356,0
54357,1
54358,0
54359,0
54360,1
54361,0
54362,0
54363,0
54364,0
54365,0
54366,1
54367,0
54368,0
54369,0
54370,0
54371,0
54372,1
54373,1
54374,0
54375,0
54376,1
54377,1
54378,1
54379,1
54380,0
54381,0
54382,0
54383,1
54384,0
54385,1
54386,0
54387,0
54388,0
54389,1
54390,0
54391,0
54392,0
54393,1
54394,0
54395,0
54396,0
54397,0
54398,0
54399,0
54400,0
54401,1
54402,0
54403,0
54404,0
54405,0
54406,0
54407,0
54408,0
54409,0
54410,0
54411,0
54412,1
54413,1
54414,0
54415,0
54416,0
54417,0
54418,0
54419,0
54420,0
54421,1
54422,0
54423,0
54424,1
54425,0
54426,0
54427,1
54428,0
54429,0
54430,0
54431,0
54432,0
54433,1
54434,0
54435,0
54436,0
54437,0
54438,0
54439,0
54440,1
54441,0
54442,0
54443,0
54444,1
54445,1
54446,0
54447,0
54448,0
54449,0
54450,1
54451,1
54452,1
54453,1
54454,0
54455,1
54456,0
54457,0
54458,0
54459,1
54460,0
54461,0
54462,0
54463,0
54464,0
54465,0
54466,0
54467,1
54468,0
54469,0
54470,0
54471,1
54472,1
54473,0
54474,0
54475,1
54476,0
54477,0
54478,0
54479,0
54480,0
54481,0
54482,0
54483,0
54484,0
54485,0
54486,0
54487,0
54488,0
54489,0
54490,0
54491,0
54492,0
54493,0
54494,0
54495,0
54496,0
54497,1
54498,0
54499,0
54500,0
54501,0
54502,1
54503,0
54504,0
54505,0
54506,1
54507,1
54508,0
54509,0
54510,0
54511,0
54512,1
54513,0
54514,0
54515,1
54516,0
54517,0
54518,0
54519,1
54520,0
54521,0
54522,0
54523,0
54524,1
54525,0
54526,0
54527,0
54528,0
54529,0
54530,0
54531,0
54532,1
54533,0
54534,0
54535,0
54536,0
54537,0
54538,1
54539,0
54540,0
54541,0
54542,0
54543,1
54544,0
54545,0
54546,0
54547,0
54548,0
54549,0
54550,0
54551,0
54552,0
54553,0
54554,0
54555,0
54556,0
54557,0
54558,1
54559,0
54560,0
54561,0
54562,1
54563,0
54564,1
54565,0
54566,1
54567,0
54568,0
54569,0
54570,1
54571,0
54572,0
54573,0
54574,0
54575,0
54576,0
54577,0
54578,0
54579,0
54580,0
54581,1
54582,0
54583,0
54584,0
54585,1
54586,0
54587,0
54588,0
54589,0
54590,0
54591,1
54592,0
54593,0
54594,0
54595,1
54596,0
54597,0
54598,0
54599,0
54600,0
54601,1
54602,1
54603,1
54604,0
54605,0
54606,0
54607,0
54608,1
54609,1
54610,0
54611,0
54612,0
54613,0
54614,0
54615,1
54616,1
54617,0
54618,0
54619,0
54620,0
54621,0
54622,0
54623,0
54624,0
54625,1
54626,0
54627,0
54628,0
54629,1
54630,0
54631,1
54632,1
54633,0
54634,0
54635,1
54636,0
54637,1
54638,1
54639,0
54640,0
54641,1
54642,0
54643,0
54644,0
54645,1
54646,1
54647,1
54648,0
54649,1
54650,0
54651,0
54652,0
54653,0
54654,0
54655,0
54656,0
54657,0
54658,0
54659,0
54660,1
54661,0
54662,1
54663,0
54664,0
54665,0
54666,0
54667,0
54668,0
54669,0
54670,0
54671,0
54672,1
54673,1
54674,0
54675,1
54676,0
54677,0
54678,1
54679,1
54680,0
